BankCode,bank_id,BankName,Country,primaryContactId,Telephone,Address_ID
405,6058,Braun-Torphy,Brazil,,65162-444,9
461,6058,"Bechtelar, Kohler and Bechtelar",Indonesia,,51367-011,404
460,6084,Kuhlman-Wiegand,Peru,,55289-258,268
421,6071,Mills Inc,Philippines,,42254-123,618
427,6000,Terry Group,Indonesia,,49999-520,983
454,6083,"Ortiz, Haley and Rath",Poland,,67544-102,280
461,6013,Swaniawski-Fadel,Philippines,,0143-9787,61
412,6096,Barton and Sons,China,,52553-001,514
468,6037,"Rutherford, Wilderman and Cummings",China,,41250-254,536
473,6004,Jaskolski-Reichel,Mexico,,64543-097,459
436,6015,Hammes LLC,Finland,,41190-604,334
418,6003,Marks Group,Japan,,63629-4205,147
404,6034,"Mertz, Vandervort and Satterfield",United Kingdom,,55154-3255,25
475,6018,Schowalter and Sons,Poland,,29300-140,719
436,6076,Hartmann and Sons,China,,0186-0520,974
486,6078,Hoeger-Larson,Pakistan,,17518-051,297
407,6035,Lang Group,Croatia,,11673-402,397
438,6057,Stehr LLC,Macedonia,,49288-0136,865
453,6009,Satterfield Inc,Comoros,,52261-2500,423
413,6017,Schroeder-Grimes,Russia,,49299-1092,790
453,6034,"Wiza, Maggio and Kuhlman",Russia,,49349-647,109
458,6094,Willms LLC,China,,49348-709,670
489,6028,Aufderhar LLC,Ivory Coast,,49981-002,327
415,6040,Bins Group,Indonesia,,51991-337,283
454,6082,Cummings Group,Portugal,,10812-068,796
488,6013,"Jast, Weissnat and Treutel",China,,62583-001,290
446,6065,Adams-Kiehn,Philippines,,61734-030,420
478,6099,"Kreiger, Grant and Reynolds",Cyprus,,53808-0843,726
433,6031,"Auer, Runolfsson and Emmerich",Russia,,53598-003,304
442,6008,Hoppe and Sons,China,,49902-5366,151
492,6035,Sipes and Sons,Brazil,,43419-314,744
475,6100,"Zieme, Cruickshank and Schroeder",Russia,,37000-136,387
417,6068,Kassulke-Denesik,Czech Republic,,63548-2341,329
482,6065,Hagenes-Feeney,Philippines,,53808-0960,873
460,6077,"Klocko, Gusikowski and Pacocha",Russia,,37808-462,559
429,6027,Hoeger-Rogahn,Poland,,62011-0067,333
496,6084,Hilll-Robel,Thailand,,41520-370,676
437,6040,Ondricka-Bayer,China,,44946-1024,203
437,6087,Bogan-Kiehn,Indonesia,,11118-1102,911
488,6083,Romaguera-Smith,China,,55316-668,878
441,6087,"Friesen, Kirlin and Gorczany",Peru,,53738-0711,738
449,6054,"Baumbach, Bernhard and Schuppe",Brazil,,76354-003,406
465,6064,Gutmann-Stamm,Greece,,63824-730,488
492,6028,Schimmel-Macejkovic,Philippines,,0409-7120,877
406,6059,Turner LLC,Mexico,,63187-046,960
439,6047,Harvey Inc,China,,55681-212,693
440,6086,Prohaska-Nitzsche,China,,68828-145,428
456,6078,McClure-Willms,China,,13537-067,666
479,6010,"Davis, Ledner and Abshire",Indonesia,,68428-035,618
490,6019,Satterfield-Wolff,China,,58503-034,33
495,6084,"Keebler, Becker and Toy",Russia,,52959-940,424
428,6094,"Doyle, Carter and Fay",Ireland,,15127-338,545
471,6099,Cremin LLC,China,,41520-522,434
418,6081,"Davis, Gibson and Schroeder",Indonesia,,55111-135,548
432,6009,Welch-Kris,Canada,,36987-2536,496
488,6097,Crooks and Sons,Finland,,15127-895,14
427,6071,Klein and Sons,Indonesia,,37000-386,854
439,6022,Muller Group,Slovenia,,51954-100,388
414,6052,"Howe, Krajcik and Steuber",Palestinian Territory,,43419-857,805
450,6023,"Bode, Pfeffer and Sanford",Peru,,63481-435,406
444,6066,McGlynn-Breitenberg,United Kingdom,,58118-3670,941
435,6082,Dibbert and Sons,Burkina Faso,,10345-023,45
465,6095,Gulgowski-Greenholt,Indonesia,,57520-0925,33
451,6050,Morar and Sons,Vietnam,,16590-050,602
445,6092,Hamill-Jast,Bangladesh,,51672-4057,215
456,6012,"O'Connell, Johnson and Denesik",Brazil,,63776-250,294
422,6055,"Romaguera, Ullrich and Schneider",Colombia,,51460-1112,732
497,6021,"Olson, Kemmer and Olson",Argentina,,36800-915,449
476,6011,Bechtelar Group,China,,43063-216,584
429,6058,Schowalter-Eichmann,Indonesia,,46122-208,16
419,6075,"Blanda, Kassulke and Will",Cuba,,51672-4034,113
400,6015,Mohr LLC,Nigeria,,68084-509,600
488,6066,Beier and Sons,China,,52959-730,321
427,6002,"Kessler, Bartell and Mueller",Cuba,,63824-360,582
479,6031,Rolfson-Stroman,Indonesia,,76466-500,899
433,6015,Crist-Hessel,Philippines,,0363-0855,879
419,6024,Johnson-Fritsch,China,,55754-123,195
437,6069,Wehner-Parker,China,,51393-6557,483
497,6055,"Jast, Braun and Monahan",Kazakhstan,,68788-9054,256
483,6061,Stoltenberg-Hackett,Nigeria,,60512-0010,134
423,6041,Kohler and Sons,China,,40046-0072,844
469,6076,O'Reilly-Pfannerstill,Costa Rica,,0179-0119,535
442,6058,Lakin and Sons,Ukraine,,0527-1726,53
482,6024,Feeney-Cassin,France,,76365-0101,437
438,6039,Nader-Beer,Ukraine,,60541-0706,996
457,6045,Ondricka Inc,Dominican Republic,,0409-7973,554
462,6067,Collins-Skiles,France,,16590-206,195
429,6096,Terry-Wilkinson,Philippines,,53200-001,903
416,6051,Langosh-Buckridge,Portugal,,0185-0649,488
435,6027,Zieme LLC,Russia,,49349-856,924
403,6092,Larkin LLC,Indonesia,,41250-013,77
420,6004,Cummerata-Koss,Saint Lucia,,55111-438,736
459,6034,Waters-Green,Armenia,,61748-054,841
467,6077,"Stark, Collier and Auer",Portugal,,63629-4638,194
486,6025,Wyman Inc,Canada,,67457-469,918
441,6030,"Cartwright, Gleichner and Stroman",United States,,0185-0017,127
449,6016,"Medhurst, Mills and Daugherty",United States,,49999-065,817
454,6096,Wolff-Abshire,Mexico,,24658-141,411
420,6063,Kub Inc,Mexico,,54575-154,720
423,6096,Simonis LLC,Jamaica,,0363-0407,930
418,6017,McClure Inc,Indonesia,,55505-154,351
452,6050,"Davis, Murphy and Koepp",China,,60512-6438,457
466,6048,"Gottlieb, Heller and Huel",China,,55154-6969,702
478,6091,Roberts LLC,Kazakhstan,,66758-048,495
427,6017,Schinner and Sons,France,,64117-535,747
432,6055,"Treutel, Bartell and Rempel",Russia,,0904-5828,217
408,6013,"Buckridge, Kuhn and Willms",China,,36987-2767,181
498,6042,"Marvin, Metz and Rodriguez",China,,60432-833,74
458,6055,"Jenkins, Schamberger and Terry",Chile,,0591-0349,180
444,6038,Hayes and Sons,Bulgaria,,55714-2296,476
459,6051,"Ondricka, Sauer and Raynor",Indonesia,,36800-737,440
415,6078,Altenwerth-Franecki,Russia,,52054-550,958
405,6087,"Moore, Gulgowski and Kertzmann",Norway,,52125-378,702
438,6004,"Miller, Leannon and Kassulke",Croatia,,50184-1020,719
459,6057,Bins-Kihn,Czech Republic,,68428-086,598
466,6098,"Cummerata, Raynor and Jerde",Ukraine,,63323-739,45
476,6052,Stark Group,Thailand,,48951-4067,592
448,6037,Shields-Kertzmann,Belarus,,55504-3763,426
469,6050,"Konopelski, Langosh and Mayert",Portugal,,64376-138,782
454,6068,Swaniawski LLC,Brazil,,68472-078,304
487,6090,Lind-Price,Argentina,,41167-4255,769
424,6037,Maggio-Stehr,Czech Republic,,65044-0719,612
444,6079,"Dickinson, Haley and Tremblay",Indonesia,,49348-196,842
473,6008,Hoppe-Morar,Serbia,,10578-047,755
486,6029,Sawayn-Kertzmann,China,,11673-279,607
455,6010,"Spencer, Schulist and Robel",Brazil,,50268-085,131
444,6011,Marvin-Batz,Indonesia,,49035-050,389
474,6018,Hermiston and Sons,Peru,,76237-142,987
472,6012,Purdy-Douglas,Indonesia,,66579-0008,296
418,6011,"Greenfelder, Lueilwitz and Tillman",Russia,,59726-160,481
410,6063,"Schumm, Cruickshank and Moen",Peru,,37205-614,765
417,6062,"Collier, Schamberger and Jakubowski",Argentina,,48951-7023,268
437,6055,Denesik-Johnston,Democratic Republic of the Congo,,63739-577,36
488,6095,Langworth Inc,Armenia,,0093-2203,542
409,6069,"Cole, Bashirian and Schaden",Vietnam,,0378-0047,547
497,6031,"Kub, Stiedemann and Kiehn",Latvia,,36800-081,575
440,6024,Senger-Hayes,Indonesia,,37808-854,432
417,6082,Hodkiewicz Group,Kyrgyzstan,,65649-211,125
441,6055,"Veum, McClure and Pfeffer",Indonesia,,65601-759,674
472,6058,Jenkins-Harber,Tanzania,,0904-3006,97
484,6006,Torp-Lubowitz,China,,0869-0218,718
431,6036,"Lindgren, Hamill and Wuckert",Czech Republic,,42023-113,546
498,6078,Armstrong-Kemmer,Vietnam,,48951-1218,910
419,6049,"Boyle, Beier and King",Cuba,,0310-0211,263
496,6090,"O'Hara, Corwin and Wisoky",China,,53448-0001,409
465,6058,Conn Group,United Kingdom,,35356-875,142
474,6021,Rice LLC,Japan,,0093-6903,790
447,6053,"Upton, Quitzon and Wiza",Iran,,24208-430,129
444,6010,Spinka and Sons,Ukraine,,54868-4991,941
436,6022,"O'Hara, Morar and Rutherford",Russia,,49571-002,296
453,6089,Pfeffer-Hirthe,Georgia,,49967-332,849
423,6073,Maggio-Welch,Ukraine,,0378-6897,648
450,6001,Bayer-Goodwin,Ukraine,,16729-090,591
415,6001,Schaden and Sons,Russia,,42346-200,499
406,6051,"Abbott, Denesik and Swaniawski",China,,55670-122,786
473,6057,Mohr-Zieme,China,,0363-0403,367
438,6093,"West, Gleason and Bartoletti",Portugal,,57344-125,377
474,6011,Bahringer-Wisozk,China,,60429-567,522
465,6061,Wolf and Sons,Portugal,,59401-001,741
427,6043,Dicki-Runte,Canada,,60760-175,45
460,6062,Hayes and Sons,China,,23155-047,501
497,6089,Baumbach Inc,Portugal,,13533-604,701
