TransactionID,Account_ID,Transaction_Type,Amount,DateTime
44d7e34b-1bcd-4e70-b751-141a38b323f4,723,online deposit,4124640,1/1/2020
cff8e9fd-1f8f-4a7e-8e0c-2235326b04e8,642,ATM withdrawl,49174,1/7/2020
8a33e444-a957-433f-9f8a-d856528297d9,483,Deposit,66386701,5/17/2019
8343b4d0-cee3-4722-9ab5-648ed79fc525,536,Deposit,9258071,
8a4bb435-bd96-4bb9-9142-9488989a48cb,851,online deposit,95439328,6/22/2019
a3986d29-bfc7-4fd7-8bb2-71663ac2f53b,164,,35886573,2/4/2019
6b66cae1-b2ae-41b4-9d76-9a2e39185d31,564,Online Withdral,45275759,2/6/2020
bfc44fdc-3aea-44f9-b51d-2b4afb676e8c,81,Withdrawl,55696929,1/4/2019
d3d4d7ce-b6e0-47b5-af5b-1e87f5252a5d,261,Online Withdral,3818913,
9a06e337-9c74-47f8-b685-4130ad91b804,30,,75064556,
5339cafd-165a-474e-83db-81aac39030fc,798,Withdrawl,9779061,6/30/2020
5c3da73a-4e90-49e6-8aa1-612e9063e710,299,Online Withdral,51989232,3/17/2020
8a4ec3f3-cef8-4d04-8e5f-b18f685731f9,598,Online Withdral,65354999,7/23/2020
3876d3f9-edf4-4daf-a484-cf0e0b12838f,81,ATM withdrawl,12518471,1/5/2020
cfeca5b6-08ce-4278-a25a-35a5d39b7103,800,Online Withdral,88801863,3/22/2019
c03db4d7-9a0e-48ed-b5b3-8dfd205144e4,79,ATM withdrawl,71484983,10/6/2020
ae637601-666b-4499-8222-26a30d9b45c2,61,online deposit,91831668,1/6/2020
cc9617b2-7cf5-421d-8eb5-b378b5471e88,727,ATM withdrawl,71034483,8/19/2020
cb293408-6454-4cff-a04f-561841e38c58,806,Withdrawl,85069477,10/27/2020
de1698b3-ff71-4f36-ae5e-2e98a3bee5ec,989,ATM withdrawl,15897603,3/28/2020
a41ef317-9e0d-422b-9cb8-38ca55a12c50,707,Withdrawl,37251096,2/23/2020
0c2be66c-f0e2-4173-90d2-a962327e377b,882,online deposit,63995996,10/16/2020
0a7ee72d-5c6a-4696-99c6-b18d771865f3,998,Deposit,31894841,10/10/2020
ae57b83e-2544-4965-b018-dc84fa0f859b,34,ATM withdrawl,70756996,4/30/2019
23d73b22-8ebc-401d-9e16-2d0ab69e6fcb,342,Withdrawl,632482,10/18/2019
6fd38ffd-2028-43c1-962e-19e164865e6c,37,Online Withdral,82094078,
ed2cfeef-9608-41a7-ac9a-08a1dbeeffb0,461,Withdrawl,29996838,1/16/2019
4b5ab344-8ed1-4427-b70f-f91699c78ec7,352,Online Withdral,49265959,5/31/2019
af5cfa98-038c-4c50-bef5-677e36ed6169,678,Online Withdral,21945452,10/1/2019
389406d8-6d11-4bf3-a297-b12d96512632,428,Deposit,83698320,3/7/2019
3cd2fec5-ff72-4a8f-ba78-af9fe4cdbe25,785,online deposit,50779870,6/30/2019
17eb65fe-4bbb-481b-932e-b159a98dd61f,745,,50136684,6/28/2020
6ae605b1-d117-48cc-882f-3710cb250197,348,,51481684,9/3/2020
f9f920ea-a7ab-48ac-a25a-bbf0d469dd72,811,ATM withdrawl,13612265,12/12/2019
b97d67a9-9bec-42a8-9679-371df73b9742,945,,19878490,8/8/2019
2f94739c-da30-460a-b0fe-5b1f8f93c801,183,Online Withdral,40031681,6/18/2020
3e137e7e-c886-45e4-8966-bbc2923644af,372,,97738447,11/1/2020
bb977514-ee20-42ab-a23c-c8a2afc5ecbd,463,Online Withdral,37230958,8/22/2019
4b150e4f-8992-42a8-a6ad-e7515e20b0fb,309,Withdrawl,69037797,7/31/2019
8db47e1e-a8c1-4f9d-b963-b6bf7e5b762d,748,Deposit,91794667,5/27/2019
ac897cc8-3b68-4998-962f-17add2160236,649,ATM withdrawl,43856665,2/27/2020
1b587668-9de8-40d9-b4df-bad2d101359d,744,online deposit,82282026,11/14/2019
2d86b13a-14b6-4b65-b26e-69f31d8fd456,204,Online Withdral,53088162,2/27/2020
7fe947ae-c239-4319-99f0-6df29d75021a,851,online deposit,20193834,11/13/2020
1f140d15-15d8-4688-af6c-04e05d1c797f,176,Deposit,5624694,12/1/2019
a8a13a7a-7ec3-475e-8868-0f4b882c6ae2,942,Deposit,52996467,
21dc4d0d-db11-42b4-9d8d-d81241b5e713,382,online deposit,78106441,1/10/2019
40f8ac21-c2f8-4e14-aab0-78a043e16d49,984,Online Withdral,42895072,7/31/2019
aaf7d991-c251-40f5-bc42-849178f111f0,849,ATM withdrawl,27867542,9/29/2020
7b0aa126-7ade-43d4-8d03-bb5b98017dd4,488,Online Withdral,52718401,8/21/2019
05c38165-6fcc-4a7b-bedb-e9845acd24a6,579,online deposit,51886436,11/21/2019
29ce7da3-b0b0-4cdb-9f6b-e01207af0910,739,Withdrawl,30900996,11/22/2019
be5c5e35-9168-411a-ae1a-34c18cd9417d,91,online deposit,13065009,
ca2e1fa2-f3c6-4033-b801-0159f5026090,348,Online Withdral,82423777,8/7/2020
651386a7-49f5-435b-96ca-f16e2dc9a942,488,Online Withdral,45876178,8/13/2019
ed27cbb1-2b03-40f4-9d2f-ce10d64ff254,592,Withdrawl,45944149,7/26/2019
9cfc6624-eed1-430b-99cb-a761a6724991,922,Deposit,65667897,2/16/2019
4f53c994-8c9a-4897-8243-1b5d3abf6902,522,Online Withdral,13629103,5/10/2020
35bf5167-122f-4348-a4ea-d4f550054b65,70,Online Withdral,15502757,
1163241d-e5d8-4432-9588-7043be868c22,977,Online Withdral,61074151,4/15/2019
0e0930e0-3da3-44d4-a619-d9bce59f6071,981,Deposit,56156756,7/28/2019
b7c0a133-7954-4f28-9095-bbb67fa3cbe2,593,ATM withdrawl,45103273,4/5/2019
d5b6d103-07a0-422f-956d-866438e0ef4d,232,,47814864,10/18/2020
e2041f80-3d64-4b58-a101-340ab4fa983a,146,Online Withdral,47147243,10/25/2020
74579ed0-fa3a-4fa7-9821-8097f5f7ad1d,400,Withdrawl,18291839,11/7/2019
56c95748-e910-4c50-8440-06527d416fcc,709,Deposit,38181999,3/17/2019
1c560582-0454-4b58-8f19-db47f9974259,193,Withdrawl,3924915,12/18/2018
1aebbbf1-d234-4e1d-b1d9-96867c40305c,988,ATM withdrawl,49402446,7/29/2019
326e563c-934d-4fbf-9bcd-9f52e0fb33fb,879,ATM withdrawl,52246701,
b12581c3-c3a4-44ea-8a34-37456aa0017c,128,ATM withdrawl,16938305,
1309b1cb-d0d8-4a46-ab8f-fa5781edcd35,515,online deposit,41304413,
349bb00b-31b2-4098-bf62-c99e2f9b3663,893,ATM withdrawl,48381147,8/6/2020
cbd8159c-b4bb-4061-9d5c-32d60bec1df9,722,ATM withdrawl,44292388,
c8c88254-783e-46f8-859e-6c45286ca0a0,176,ATM withdrawl,11663068,1/3/2020
830d6105-20ca-4f96-9cec-b9ab6d8b414e,56,Withdrawl,44946675,5/15/2019
c76ab3c2-6495-4553-8799-5aeccbef7bc5,672,Deposit,8556991,1/28/2019
78e0ae96-aa0f-4af9-bdbc-28f8bb74571d,129,Online Withdral,2746307,7/31/2020
870f5c97-6d2b-477f-be19-ce7f8323358f,391,online deposit,63908380,9/25/2019
c1036fbe-3151-4ba6-b075-27f621a5e8a2,550,Withdrawl,3581486,3/26/2020
bc775746-da63-4ce2-9371-08d48b991b60,372,Deposit,31860784,1/1/2019
5a0e8ffe-d6ba-4cf3-ac6d-278aba025093,488,ATM withdrawl,28941496,7/31/2019
a4333fb3-82d4-4101-99b0-3dbb0de49429,296,ATM withdrawl,39824912,8/29/2020
107ca548-ff77-4f05-9964-cd7f85942439,951,Deposit,41473071,7/10/2020
de8fb0a4-0efe-4fc5-86cd-7844c2b0bbde,602,ATM withdrawl,13135268,10/4/2020
4daa26f2-30f3-4ab6-a6bf-dcb4c361a045,305,ATM withdrawl,96977777,9/18/2020
3ddd4ebb-1efc-4405-a779-910db120962b,546,ATM withdrawl,18445865,5/14/2020
b0e89e02-aabc-414f-baea-7f57806cef8f,686,Withdrawl,14616002,3/9/2019
b7abc350-6b2e-4e4e-b1ba-6ae39d60d37c,641,ATM withdrawl,59179298,6/18/2020
d45b05ae-64bb-49bc-b019-8c358e1cf4c9,666,ATM withdrawl,81351883,8/19/2020
bd5601b8-fc63-482a-8d26-1b733e86615a,581,Withdrawl,68634427,2/22/2020
8c2b4564-680f-4ea9-9d53-dfdcc3f14298,981,online deposit,91318560,7/26/2020
